# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build alu.sv adder.sv binary_logic.sv multiplier.sv tb.cpp"
S  10993608    39180  1743507027   199249812  1705136080           0 "/usr/bin/verilator_bin"
S      4942    42260  1743507027   209245308  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       767    90095  1744112181   664955772  1744112181   664955772 "adder.sv"
S      2205    97973  1744081198   532500730  1744081198   532500730 "alu.sv"
S       512    44506  1744081013   713186253  1744081013   713186253 "binary_logic.sv"
S       188    97708  1744065437   752694369  1744065437   752694369 "multiplier.sv"
T      3445    97957  1744112189   558740275  1744112189   558740275 "obj_dir/Valu.cpp"
T      3301    97641  1744112189   558740275  1744112189   558740275 "obj_dir/Valu.h"
T      1799    98040  1744112189   558740275  1744112189   558740275 "obj_dir/Valu.mk"
T       737    49369  1744112189   558740275  1744112189   558740275 "obj_dir/Valu__Syms.cpp"
T       912    89985  1744112189   558740275  1744112189   558740275 "obj_dir/Valu__Syms.h"
T      1141    98000  1744112189   558740275  1744112189   558740275 "obj_dir/Valu___024root.h"
T      1362    98035  1744112189   558740275  1744112189   558740275 "obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       838    98030  1744112189   558740275  1744112189   558740275 "obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T     10256    98037  1744112189   558740275  1744112189   558740275 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      5948    98033  1744112189   558740275  1744112189   558740275 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       613    98001  1744112189   558740275  1744112189   558740275 "obj_dir/Valu___024root__Slow.cpp"
T       684    97999  1744112189   558740275  1744112189   558740275 "obj_dir/Valu__pch.h"
T       560    98043  1744112189   558740275  1744112189   558740275 "obj_dir/Valu__ver.d"
T         0        0  1744112189   558740275  1744112189   558740275 "obj_dir/Valu__verFiles.dat"
T      1621    98038  1744112189   558740275  1744112189   558740275 "obj_dir/Valu_classes.mk"
